i,buildingsi.b_type
124,9
125,6
126,8
127,5
128,5
129,3
130,7
131,6
132,1
133,1
134,8
135,7
136,2
137,3
138,6
139,2
140,9
141,5
142,1
143,2
144,2
145,1
146,3
147,8
148,5
149,3
150,3
151,1
152,1
153,1
154,1
155,1
156,1
157,2
158,1
159,1
160,1
161,1
162,5
163,1
164,1
165,3
166,1
167,7
168,8
169,1
170,8
171,1
172,1
173,3
174,2
175,1
176,8
177,2
178,9
179,8
180,5
181,2
182,3
183,1
184,1
185,1
186,2
187,1
188,2
189,6
190,1
191,3
192,1
193,1
194,1
195,1
196,8
197,9
198,1
199,1
200,1
201,9
202,6
203,1
204,5
205,1
206,1
207,1
208,1
209,2
210,1
211,1
212,9
213,1
214,1
215,6
216,1
217,5
218,1
219,7
220,1
221,1
222,3
223,6
224,1
225,3
226,1
227,5
228,2
229,7
230,1
231,7
232,8
233,7
234,1
235,1
236,1
237,2
238,6
239,8
240,3
241,2
242,1
243,2
244,7
245,9
246,8
247,8
248,1
249,1
250,1
251,8
252,1
253,1
254,9
255,2
256,3
257,1
258,1
259,1
260,2
261,7
262,7
263,1
264,9
265,1
266,1
267,1
268,3
269,8
270,2
271,9
272,7
273,8
274,1
275,7
276,7
277,1
278,1
279,8
280,1
281,6
282,1
283,6
284,1
285,1
286,6
287,2
288,2
289,2
290,7
291,5
292,1
293,1
294,1
295,4
296,7
297,1
298,6
299,9
300,7
301,2
302,8
303,3
304,1
305,5
306,1
307,8
308,1
309,2
310,9
311,1
312,1
313,1
314,1
315,5
316,4
317,2
318,4
319,9
320,3
321,6
322,4
323,3
324,8
325,9
326,2
327,2
328,1
329,3
330,1
331,3
332,1
333,2
334,4
335,8
336,1
337,1
338,1
339,1
340,1
341,5
342,1
343,5
344,8
345,1
346,1
347,1
348,1
349,3
350,1
351,7
352,9
353,7
354,1
355,5
356,1
357,3
358,5
359,5
360,1
361,1
362,3
363,1
364,1
365,1
366,2
367,9
368,1
369,6
370,1
371,4
372,8
373,7
374,1
375,1
376,7
377,1
378,1
379,1
380,9
381,2
382,1
383,1
384,9
385,9
386,3
387,6
388,2
389,4
390,9
391,6
392,5
393,3
394,7
395,1
396,9
397,8
398,1
399,1
400,1
401,2
402,8
403,1
404,3
405,8
406,3
407,9
408,1
409,8
410,7
411,1
412,1
413,6
414,3
415,9
416,3
417,3
418,1
419,5
420,1
421,8
422,4
423,1
424,2
425,8
426,5
427,8
428,5
429,1
430,1
431,2
432,7
433,3
434,5
435,6
436,6
437,8
438,7
439,5
440,9
441,1
442,3
443,4
444,6
445,6
446,1
447,1
448,1
449,6
450,5
451,6
452,1
453,1
454,1
455,9
456,1
457,1
458,6
459,7
460,1
461,7
462,1
463,6
464,7
465,9
466,7
467,9
468,1
469,1
470,6
471,3
472,1
473,1
474,5
475,1
476,1
477,7
478,1
479,1
480,1
481,8
482,7
483,4
484,7
485,1
486,3
487,1
488,8
489,1
490,6
491,3
492,1
493,8
494,7
495,1
496,5
497,5
498,7
499,7
500,8
501,5
502,1
503,1
504,1
505,1
506,3
507,1
508,3
509,1
510,5
511,1
512,6
513,4
514,7
515,1
516,1
517,1
518,2
519,5
520,1
521,2
522,1
523,1
524,7
525,2
526,8
527,8
528,2
529,1
530,1
531,4
532,5
533,4
534,1
535,6
536,7
537,6
538,2
539,8
540,1
541,2
542,2
543,1
544,1
545,6
546,1
547,5
548,3
549,1
550,2
551,9
552,5
553,1
554,5
555,1
556,1
557,6
558,1
559,2
560,3
561,4
562,2
563,1
564,1
565,5
566,8
567,8
568,7
569,3
570,1
571,2
572,3
573,2
574,5
575,1
576,1
577,9
578,3
579,7
580,6
581,9
582,1
583,2
584,8
585,1
586,3
587,1
588,1
589,7
590,3
591,7
592,1
593,8
594,1
595,2
596,8
597,5
598,1
599,6
600,1
601,1
602,1
603,5
604,7
605,1
606,5
607,8
608,1
609,6
610,1
611,1
612,1
613,1
614,8
615,6
616,2
617,1
618,1
619,1
620,1
621,7
622,1
623,1
624,5
625,7
626,1
627,1
628,6
629,9
630,2
631,1
632,1
633,8
634,1
635,7
636,6
637,5
638,9
639,9
640,8
641,7
642,2
643,1
644,6
645,1
646,9
647,9
648,7
649,1
650,3
651,3
652,9
653,7
654,6
655,1
656,9
657,1
658,6
659,1
660,5
661,1
662,1
663,9
664,9
665,1
666,2
667,1
668,1
669,2
670,7
671,5
672,2
673,1
674,9
675,4
676,2
677,6
678,8
679,8
680,1
681,1
682,7
683,3
684,6
685,3
686,7
687,1
688,1
689,1
690,6
691,1
692,8
693,7
694,1
695,2
696,1
697,2
698,2
699,5
700,1
701,1
702,5
703,1
704,1
705,1
706,1
707,5
708,1
709,8
710,5
711,5
712,6
713,6
714,9
715,7
716,1
717,9
718,1
719,1
720,9
721,1
722,7
723,1
724,7
725,7
726,1
727,2
728,4
729,1
730,2
731,7
732,3
733,8
734,3
735,3
736,1
737,7
738,2
739,1
740,2
741,1
742,1
743,1
744,9
745,1
746,1
747,5
748,3
749,1
750,9
751,1
752,1
753,3
754,2
755,1
756,1
757,7
758,1
759,9
760,1
761,3
762,1
0,1
1,1
2,1
3,9
4,8
5,3
6,1
7,1
8,1
9,1
10,8
11,9
12,1
13,9
14,6
15,1
16,1
17,1
18,1
19,1
20,5
21,3
22,7
23,2
24,2
25,9
26,1
27,1
28,2
29,7
30,1
31,1
32,1
33,6
34,6
35,7
36,2
37,9
38,5
39,1
40,3
41,1
42,7
43,5
44,5
45,1
46,8
47,5
48,6
49,1
50,1
51,1
52,1
53,7
54,8
55,4
56,7
57,8
58,1
59,3
60,1
61,6
62,8
63,1
64,1
65,9
66,2
67,2
68,9
69,1
70,5
71,1
72,7
73,1
74,6
75,4
76,7
77,6
78,1
79,1
80,1
81,4
82,1
83,2
84,3
85,1
86,3
87,1
88,8
89,1
90,1
91,1
92,1
93,2
94,1
95,8
96,1
97,1
98,9
99,7
100,3
101,7
102,1
103,9
104,5
105,2
106,3
107,1
108,7
109,1
110,1
111,5
112,4
113,1
114,6
115,1
116,5
117,7
118,1
119,5
120,5
121,9
122,2
123,1
124,8
125,2
126,1
127,1
128,1
129,6
130,1
131,6
132,1
133,5
134,3
135,1
136,9
137,5
138,3
139,7
140,3
141,9
142,1
143,8
144,3
145,5
146,9
147,8
148,1
149,1
150,1
151,3
152,7
153,8
154,1
155,6
156,8
157,4
158,1
159,8
160,4
161,1
162,1
163,5
164,5
165,6
166,1
167,7
168,7
169,1
170,9
171,1
172,4
173,1
174,1
175,1
176,7
177,9
178,6
179,1
180,6
181,6
182,7
183,3
184,1
185,9
186,5
187,7
188,2
189,8
190,5
191,1
192,5
193,6
194,1
195,1
196,8
197,2
198,1
199,4
200,3
201,1
202,2
203,3
204,1
205,1
206,2
207,8
208,7
209,3
210,1
211,4
212,8
213,5
214,1
215,1
216,8
217,2
218,5
219,9
220,2
221,1
222,5
223,7
224,9
225,1
226,9
227,2
228,3
229,1
230,1
231,3
232,5
233,8
234,2
235,5
236,7
237,1
238,2
239,1
240,1
241,6
242,9
243,1
244,7
245,2
246,1
247,9
248,6
249,9
250,1
251,7
252,8
253,7
254,3
255,2
256,3
257,3
258,1
259,3
260,5
261,1
262,1
263,7
264,8
265,2
266,1
267,2
268,7
269,3
270,5
271,6
272,7
273,2
274,6
275,9
276,1
277,1
278,7
279,9
280,8
281,8
282,6
283,9
284,6
285,5
286,4
287,8
288,2
289,3
290,3
291,1
292,9
293,1
294,1
295,1
296,1
297,6
298,6
299,6
300,5
301,6
302,5
303,5
304,2
305,1
306,1
307,1
308,4
309,7
310,5
311,6
312,1
313,1
314,9
315,6
316,1
317,6
318,1
319,1
320,6
321,9
322,3
323,1
324,2
325,1
326,1
327,1
328,5
329,4
330,8
331,7
332,3
333,1
334,3
335,8
336,7
337,1
338,5
339,1
340,1
341,9
342,1
343,5
344,1
345,7
346,6
347,8
348,5
349,6
350,6
351,8
352,1
353,7
354,5
355,1
356,2
357,1
358,2
359,7
360,4
361,1
362,3
363,3
364,8
365,9
366,1
367,9
368,5
369,6
370,3
371,1
372,7
373,6
374,9
375,5
376,7
377,8
378,1
379,9
380,5
381,1
382,1
383,1
384,7
385,5
386,5
387,9
388,5
389,3
390,5
391,1
392,1
393,1
394,2
395,1
396,2
397,8
398,1
399,1
400,2
401,1
402,8
403,1
404,1
405,5
406,1
407,5
408,9
409,1
410,6
411,1
412,5
413,9
414,1
415,1
416,2
417,5
418,1
419,1
420,2
421,1
422,1
423,1
424,1
425,5
426,1
427,7
428,4
429,9
430,5
431,2
432,6
433,1
434,7
435,1
436,1
437,1
438,6
439,1
440,1
441,5
442,2
443,7
444,8
445,2
446,9
447,7
448,1
449,3
450,1
451,9
452,5
453,6
454,1
455,6
456,1
457,3
458,1
459,5
460,2
461,1
462,6
463,6
464,7
465,1
466,7
467,1
468,3
469,4
470,1
471,8
472,1
473,9
474,9
475,1
476,6
477,1
478,7
479,1
480,6
481,1
482,3
483,6
484,8
485,1
486,7
487,1
488,9
489,7
490,3
491,3
492,1
493,7
494,8
495,5
496,1
497,8
498,5
499,1
500,3
501,5
502,1
503,1
504,7
505,7
506,3
507,2
508,9
509,9
510,3
511,5
512,1
513,3
514,6
515,7
516,2
517,1
518,1
519,3
520,1
521,3
522,1
523,1
524,1
525,3
526,1
527,1
528,1
529,6
530,3
531,1
532,3
533,9
534,1
535,1
536,1
537,2
538,3
539,9
540,2
541,1
542,3
543,3
544,1
545,8
546,1
547,8
548,9
549,8
550,7
551,1
552,9
553,1
554,1
555,8
556,1
557,8
558,6
559,4
560,3
561,1
562,1
563,5
564,1
565,7
566,8
567,1
568,1
569,9
570,7
571,1
572,7
573,8
574,1
575,3
576,7
577,1
578,6
579,1
580,1
581,8
582,1
583,5
584,1
585,1
586,1
587,5
588,7
589,2
590,1
591,9
592,1
593,2
594,4
595,5
596,1
597,5
598,6
599,8
600,5
601,3
602,9
603,7
604,3
605,8
606,7
607,1
608,1
609,1
610,1
611,6
612,1
613,7
614,7
615,6
616,1
617,5
618,7
619,6
620,1
621,9
622,1
623,9
624,2
625,5
626,5
627,9
628,5
629,9
630,5
631,7
632,9
633,1
634,1
635,5
636,1
637,8
638,1
639,1
640,2
641,1
642,5
643,7
644,5
645,1
646,8
647,2
648,1
649,4
650,6
651,5
652,4
653,9
654,2
655,1
656,2
657,4
658,5
659,3
660,7
661,9
662,1
663,7
664,3
665,2
666,1
667,1
668,3
669,6
670,1
671,7
672,9
673,5
674,7
675,9
676,9
677,7
678,1
679,2
680,1
681,1
682,7
683,9
684,5
685,1
686,1
687,3
688,6
689,1
690,9
691,3
692,8
693,9
694,2
695,4
696,7
697,1
698,1
699,5
700,7
701,9
702,1
703,1
704,7
705,1
706,5
707,6
708,3
709,8
710,1
711,9
712,1
713,5
714,1
715,6
716,5
717,8
718,9
719,7
720,9
721,9
722,1
723,6
724,1
725,8
726,7
727,1
728,5
729,8
730,2
731,1
732,1
733,1
734,9
735,1
736,1
737,3
738,1
739,1
740,3
741,1
742,2
743,1
744,1
745,2
746,1
747,9
748,1
749,7
750,5
751,5
752,8
753,1
754,1
755,2
756,3
757,8
758,7
759,8
760,4
761,7
762,1
0,1
1,8
2,1
3,7
4,6
5,7
6,2
7,1
8,1
9,8
10,7
11,9
12,6
13,1
14,3
15,5
16,3
17,3
18,1
19,2
20,7
21,1
22,6
23,3
24,4
25,8
26,1
27,3
28,1
29,6
30,6
31,1
32,6
33,1
34,1
35,1
36,3
37,6
38,1
39,1
40,1
41,9
42,1
43,8
44,8
45,4
46,5
47,3
48,6
49,1
50,1
51,3
52,1
53,9
54,2
55,1
56,1
57,1
58,5
59,3
60,2
61,3
62,1
63,1
64,7
65,9
66,3
67,3
68,1
69,1
70,1
71,1
72,1
73,6
74,2
75,1
76,2
77,5
78,1
79,1
80,1
81,1
82,2
83,6
84,7
85,1
86,1
87,1
88,1
89,5
90,3
91,5
92,8
93,3
94,2
95,6
96,5
97,2
98,7
99,5
100,5
101,5
102,6
103,4
104,1
105,9
106,4
107,1
108,1
109,7
110,5
111,9
112,8
113,5
114,3
115,1
116,1
117,6
118,8
119,9
120,8
121,7
122,5
123,4
124,6
125,5
126,1
127,1
128,6
129,2
130,1
131,1
132,3
133,3
134,5
135,1
136,6
137,1
138,3
139,1
140,6
141,1
142,1
143,6
144,3
145,6
146,6
147,2
148,1
149,2
150,1
151,5
152,5
153,2
154,1
155,3
156,1
157,9
158,3
159,1
160,3
161,1
162,2
163,1
164,3
165,8
166,2
167,1
168,9
169,7
170,1
171,1
172,1
173,8
174,7
175,6
176,1
177,1
178,1
179,9
180,8
181,6
182,6
183,6
184,1
185,1
186,9
187,3
188,1
189,6
190,8
191,6
192,2
193,1
194,2
195,9
196,3
197,1
198,1
199,1
200,5
201,7
202,1
203,3
204,6
205,1
206,1
207,3
208,1
209,5
210,6
211,1
212,6
213,8
214,2
215,8
216,6
217,6
218,5
219,8
220,3
221,3
222,2
223,7
224,2
225,6
226,7
227,4
228,2
229,6
230,8
231,6
232,1
233,1
234,5
235,1
236,2
237,5
238,1
239,9
240,7
241,7
242,1
243,1
244,1
245,1
246,9
247,1
248,1
249,7
250,9
251,6
252,7
253,1
254,1
255,1
256,1
257,6
258,9
259,1
260,8
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,9
270,9
271,8
272,2
273,1
274,6
275,5
276,3
277,1
278,2
279,1
280,1
281,8
282,1
283,1
284,6
285,1
286,1
287,5
288,3
289,8
290,1
291,3
292,1
293,1
294,1
295,6
296,1
297,2
298,1
299,1
300,1
301,9
302,9
303,1
304,9
305,6
306,5
307,8
308,2
309,7
310,1
311,2
312,1
313,9
314,1
315,1
316,1
317,1
318,1
319,9
320,3
321,1
322,1
323,1
324,3
325,1
326,1
327,1
328,8
329,1
330,1
331,1
332,7
333,7
334,6
335,1
336,8
337,1
338,6
339,7
340,7
341,7
342,7
343,7
344,1
345,9
346,1
347,3
348,1
349,1
350,3
351,1
352,7
353,2
354,8
355,7
356,2
357,9
358,6
359,1
360,1
361,3
362,3
363,5
364,3
365,4
366,8
367,3
368,7
369,3
370,4
371,8
372,5
373,6
374,1
375,8
376,1
377,1
378,4
379,3
380,6
381,3
382,6
383,3
384,1
385,1
386,5
387,5
388,3
389,9
390,3
391,4
392,3
393,9
394,8
395,8
396,1
397,2
398,1
399,5
400,1
401,5
402,1
403,4
404,4
405,6
406,1
407,5
408,1
409,3
410,1
411,8
412,9
413,7
414,1
415,1
416,1
417,1
418,3
419,1
420,3
421,1
422,5
423,1
424,5
425,3
426,1
427,1
428,1
429,1
430,3
431,1
432,5
433,2
434,3
435,9
436,8
437,8
438,7
439,6
440,8
441,7
442,1
443,9
444,6
445,3
446,7
447,9
448,3
449,5
450,5
451,9
452,3
453,9
454,3
455,9
456,8
457,9
458,1
459,5
460,4
461,6
462,2
463,7
464,8
465,2
466,1
467,8
468,6
469,1
470,5
471,1
472,1
473,9
474,1
475,5
476,1
477,3
478,1
479,8
480,5
481,8
482,6
483,1
484,1
485,1
486,1
487,7
488,2
489,3
490,1
491,4
492,1
493,9
494,1
495,1
496,1
497,3
498,6
499,3
500,6
501,2
502,8
503,1
504,5
505,7
506,6
507,1
508,9
509,1
510,6
511,3
512,5
513,3
514,1
515,5
516,2
517,5
518,6
519,7
520,2
521,8
522,8
523,1
524,3
525,9
526,3
527,1
528,1
529,5
530,2
531,1
532,8
533,9
534,1
535,9
536,7
537,8
538,1
539,1
540,1
541,2
542,1
543,8
544,2
545,9
546,1
547,9
548,8
549,1
550,1
551,6
552,1
553,1
554,1
555,1
556,1
557,2
558,7
559,1
560,6
561,4
562,1
563,1
564,8
565,3
566,6
567,1
568,2
569,6
570,5
571,1
572,7
573,2
574,1
575,7
576,1
577,1
578,7
579,3
580,6
581,1
582,8
583,8
584,3
585,1
586,1
587,7
588,3
589,1
590,1
591,7
592,6
593,5
594,6
595,1
596,2
597,5
598,6
599,1
600,1
601,1
602,1
603,7
604,7
605,1
606,5
607,7
608,1
609,8
610,1
611,1
612,7
613,9
614,2
615,1
616,6
617,2
618,1
619,9
620,7
621,1
622,1
623,9
624,5
625,1
626,1
627,4
628,6
629,1
630,1
631,9
632,4
633,3
634,6
635,1
636,1
637,6
638,9
639,8
640,1
641,1
642,2
643,2
644,1
645,1
646,1
647,8
648,5
649,7
650,8
651,1
652,1
653,7
654,1
655,1
656,5
657,7
658,1
659,8
660,1
661,1
662,2
663,9
664,8
665,1
666,1
667,5
668,1
669,3
670,9
671,1
672,1
673,7
674,1
675,7
676,3
677,1
678,1
679,5
680,1
681,1
682,1
683,8
684,1
685,7
686,4
687,1
688,2
689,7
690,1
691,6
692,5
693,1
694,1
695,1
696,9
697,3
698,5
699,1
700,9
701,3
702,2
703,9
704,6
705,1
706,1
707,9
708,2
709,5
710,1
711,3
712,8
713,2
714,2
715,5
716,4
717,1
718,1
719,2
720,8
721,7
722,9
723,9
724,1
725,1
726,1
727,5
728,1
729,6
730,9
731,3
732,1
733,1
734,1
735,1
736,7
737,4
738,5
739,1
740,2
741,3
742,3
743,8
744,2
745,5
746,9
747,1
748,1
749,1
750,2
751,9
752,8
753,1
754,3
755,1
756,3
757,6
758,3
759,2
760,4
761,1
762,1
0,3
1,6
2,9
3,1
4,7
5,6
6,1
7,5
8,1
9,3
10,1
11,2
12,7
13,1
14,7
15,8
16,7
17,5
18,6
19,9
20,6
21,7
22,3
23,2
24,8
25,7
26,1
27,1
28,8
29,7
30,1
31,1
32,1
33,2
34,1
35,9
36,1
37,5
38,7
39,3
40,9
41,8
42,8
43,1
44,3
45,9
46,4
47,3
48,1
49,1
50,2
51,1
52,6
53,8
54,1
55,3
56,9
57,1
58,1
59,5
60,1
61,3
62,3
63,5
64,1
65,5
66,3
67,6
68,8
69,1
70,1
71,3
72,1
73,7
74,5
75,1
76,3
77,2
78,6
79,1
80,5
81,5
82,2
83,8
84,9
85,8
86,8
87,8
88,1
89,3
90,2
91,1
92,1
93,1
94,1
95,4
96,1
97,9
98,1
99,1
100,8
101,1
102,8
103,5
104,9
105,7
106,2
107,1
108,7
109,1
110,1
111,1
112,2
113,1
114,6
115,9
116,6
117,3
118,1
119,2
120,5
121,3
122,1
123,1
124,1
125,1
126,1
127,4
128,1
129,1
130,3
131,1
132,8
133,1
134,1
135,9
136,7
137,1
138,3
139,3
140,9
141,9
142,9
143,7
144,1
145,3
146,5
147,3
148,8
149,3
150,1
151,3
152,2
153,3
154,1
155,8
156,6
157,1
158,1
159,2
160,1
161,1
162,3
163,5
164,5
165,9
166,3
167,7
168,5
169,3
170,8
171,8
172,1
173,7
174,8
175,5
176,1
177,9
178,1
179,5
180,1
181,2
182,2
183,6
184,1
185,1
186,5
187,1
188,2
189,1
190,1
191,3
192,8
193,5
194,1
195,4
196,5
197,7
198,1
199,1
200,9
201,6
202,9
203,9
204,2
205,3
206,7
207,1
208,7
209,5
210,8
211,5
212,1
213,1
214,4
215,8
216,1
217,1
218,1
219,9
220,8
221,8
222,1
223,1
224,1
225,6
226,1
227,9
228,1
229,3
230,7
231,1
232,2
233,6
234,3
235,8
236,3
237,7
238,4
239,8
240,9
241,3
242,1
243,1
244,1
245,1
246,5
247,1
248,1
249,4
250,2
251,2
252,5
253,1
254,3
255,9
256,2
257,1
258,1
259,9
260,2
261,2
262,1
263,8
264,6
265,3
266,2
267,3
268,8
269,1
270,1
271,1
272,7
273,1
274,1
275,6
276,4
277,1
278,4
279,8
280,9
281,1
282,2
283,7
284,6
285,1
286,2
287,6
288,1
289,2
290,2
291,8
292,2
293,9
294,4
295,1
296,1
297,2
298,5
299,1
300,1
301,8
302,1
303,2
304,1
305,1
306,2
307,7
308,9
309,2
310,9
311,1
312,6
313,1
314,3
315,6
316,1
317,1
318,9
319,9
320,1
321,3
322,9
323,8
324,1
325,1
326,1
327,6
328,9
329,1
330,1
331,1
332,3
333,5
334,1
335,1
336,1
337,6
338,3
339,2
340,1
341,7
342,5
343,1
344,1
345,1
346,9
347,6
348,3
349,6
350,7
351,1
352,6
353,8
354,9
355,9
356,3
357,2
358,1
359,2
360,5
361,1
362,8
363,1
364,4
365,5
366,5
367,8
368,5
369,1
370,1
371,7
372,1
373,2
374,1
375,5
376,3
377,5
378,5
379,1
380,3
381,2
382,8
383,8
384,9
385,7
386,3
387,1
388,1
389,1
390,1
391,1
392,1
393,4
394,8
395,1
396,1
397,5
398,1
399,7
400,1
401,2
402,1
403,1
404,9
405,7
406,9
407,9
408,6
409,3
410,2
411,2
412,8
413,1
414,1
415,1
416,1
417,2
418,1
419,1
420,1
421,1
422,5
423,5
424,1
425,2
426,1
427,1
428,7
429,7
430,8
431,1
432,7
433,6
434,1
435,6
436,2
437,8
438,5
439,1
440,8
441,2
442,2
443,1
444,2
445,1
446,9
447,7
448,1
449,1
450,1
451,6
452,9
453,1
454,2
455,1
456,7
457,3
458,1
459,1
460,1
461,2
462,7
463,8
464,1
465,8
466,2
467,7
468,1
469,7
470,1
471,1
472,3
473,2
474,4
475,6
476,9
477,5
478,5
479,2
480,5
481,1
482,7
483,6
484,2
485,1
486,1
487,1
488,1
489,1
490,5
491,7
492,7
493,1
494,6
495,6
496,1
497,9
498,1
499,6
500,1
501,6
502,1
503,9
504,6
505,4
506,1
507,3
508,1
509,1
510,1
511,1
512,8
513,1
514,3
515,2
516,1
517,3
518,1
519,9
520,8
521,2
522,9
523,7
524,1
525,1
526,2
527,2
528,1
529,1
530,5
531,9
532,9
533,1
534,1
535,5
536,1
537,7
538,5
539,5
540,5
541,1
542,1
543,1
544,1
545,8
546,7
547,2
548,9
549,1
550,4
551,1
552,4
553,1
554,7
555,1
556,1
557,5
558,2
559,3
560,1
561,1
562,4
563,8
564,1
565,1
566,6
567,3
568,1
569,2
570,7
571,1
572,8
573,5
574,7
575,7
576,1
577,1
578,5
579,5
580,3
581,1
582,5
583,1
584,3
585,9
586,3
587,1
588,5
589,6
590,1
591,6
592,1
593,1
594,9
595,9
596,1
597,1
598,7
599,1
600,2
601,5
602,7
603,1
604,2
605,3
606,9
607,1
608,1
609,1
610,2
611,2
612,5
613,8
614,1
615,1
616,3
617,2
618,1
619,1
620,2
621,1
622,9
623,1
624,6
625,1
626,2
627,8
628,1
629,1
630,5
631,1
632,1
633,1
634,6
635,7
636,5
637,8
638,1
639,8
640,7
641,5
642,2
643,1
644,2
645,4
646,1
647,1
648,5
649,9
650,3
651,8
652,1
653,1
654,8
655,1
656,2
657,1
658,5
659,5
660,6
661,3
662,6
663,7
664,1
665,1
666,5
667,1
668,5
669,9
670,1
671,1
672,5
673,1
674,7
675,7
676,6
677,9
678,5
679,1
680,5
681,8
682,2
683,1
684,1
685,9
686,9
687,6
688,1
689,1
690,3
691,1
692,2
693,8
694,6
695,2
696,7
697,1
698,3
699,6
700,6
701,2
702,2
703,1
704,2
705,1
706,5
707,1
708,1
709,8
710,1
711,7
712,9
713,8
714,1
715,1
716,3
717,3
718,2
719,7
720,1
721,1
722,1
723,2
724,1
725,1
726,9
727,1
728,1
729,9
730,3
731,1
732,1
733,8
734,3
735,8
736,8
737,6
738,1
739,1
740,3
741,2
742,6
743,1
744,9
745,4
746,1
747,1
748,5
749,3
750,1
751,2
752,1
753,1
754,1
755,1
756,5
757,9
758,3
759,1
760,1
761,2
762,7
